14,0x00000000,100,0,1,6,0,0,0,1,0,18,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
14,0x00000000,100,0,1,6,0,0,0,1,0,15,15
